x0;x1;y
4.200000000000001;-1.7999999999999998;1.9098219401478933
4.200000000000001;-1.4;1.7902533216492298
4.200000000000001;-1.0;1.4967966131231227
4.200000000000001;-0.5999999999999996;1.1115274913100914
4.200000000000001;-0.1999999999999993;0.9983940572125797
4.200000000000001;0.20000000000000018;0.9983940572125797
4.200000000000001;0.6000000000000005;1.111527491310092
4.200000000000001;1.0;1.4967966131231227
4.200000000000001;1.4000000000000004;1.7902533216492302
4.200000000000001;1.8000000000000007;1.9098219401478933
4.200000000000001;2.2;1.9558559606928858
4.200000000000001;2.6000000000000005;1.9753822363671438
4.200000000000001;3.0;1.9846014911719032
4.200000000000001;3.4000000000000004;1.9893690467503897
4.200000000000001;3.8000000000000007;1.9920236532770796
4.200000000000001;4.200000000000001;1.9935932262462457
4.200000000000001;4.600000000000001;1.994568179017028
4.200000000000001;5.0;1.995199169033666
4.600000000000001;-5.0;1.9961741218044482
4.600000000000001;-4.6;1.9955431317878105
4.600000000000001;-4.2;1.994568179017028
4.600000000000001;-3.8;1.992998606047862
4.600000000000001;-3.4;1.990343999521172
4.600000000000001;-3.0;1.9855764439426857
4.600000000000001;-2.5999999999999996;1.9763571891379264
4.600000000000001;-2.1999999999999997;1.956830913463668
4.600000000000001;-1.7999999999999998;1.9107968929186756
4.600000000000001;-1.4;1.7912282744200123
4.600000000000001;-1.0;1.4977715658939053
4.600000000000001;-0.5999999999999996;1.112502444080874
4.600000000000001;-0.1999999999999993;0.9993690099833621
4.600000000000001;0.20000000000000018;0.9993690099833621
4.600000000000001;0.6000000000000005;1.1125024440808744
4.600000000000001;1.0;1.4977715658939053
4.600000000000001;1.4000000000000004;1.7912282744200125
4.600000000000001;1.8000000000000007;1.9107968929186758
4.600000000000001;2.2;1.956830913463668
4.600000000000001;2.6000000000000005;1.9763571891379264
4.600000000000001;3.0;1.9855764439426857
4.600000000000001;3.4000000000000004;1.990343999521172
4.600000000000001;3.8000000000000007;1.992998606047862
4.600000000000001;4.200000000000001;1.994568179017028
4.600000000000001;4.600000000000001;1.9955431317878105
4.600000000000001;5.0;1.9961741218044482
5.0;-5.0;1.996805111821086
5.0;-4.6;1.9961741218044482
5.0;-4.2;1.995199169033666
5.0;-3.8;1.9936295960644999
5.0;-3.4;1.99097498953781
5.0;-3.0;1.9862074339593234
5.0;-2.5999999999999996;1.976988179154564
5.0;-2.1999999999999997;1.957461903480306
5.0;-1.7999999999999998;1.9114278829353135
5.0;-1.4;1.79185926443665
5.0;-1.0;1.498402555910543
5.0;-0.5999999999999996;1.1131334340975116
5.0;-0.1999999999999993;0.9999999999999999
5.0;0.20000000000000018;0.9999999999999999
5.0;0.6000000000000005;1.1131334340975123
5.0;1.0;1.498402555910543
5.0;1.4000000000000004;1.7918592644366504
5.0;1.8000000000000007;1.9114278829353135
5.0;2.2;1.957461903480306
5.0;2.6000000000000005;1.976988179154564
5.0;3.0;1.9862074339593234
5.0;3.4000000000000004;1.99097498953781
5.0;3.8000000000000007;1.9936295960644999
5.0;4.200000000000001;1.995199169033666
5.0;4.600000000000001;1.9961741218044482
5.0;5.0;1.996805111821086
